# If this file is present, then the results of the PSRP file are linked to this file.
# Each row of this file corresponds to one or more applied sound sources.
# Each row in this file results in a row in the PSRP-file
# Each row consists of the type of the wave, followed by its own properties.
# On each row, each sound source is separated by a single comma, and all sources start and terminate with a double quote.
"NAME=SINE;FREQ=0.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=25.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=50.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=75.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
